Title,Artist
"""Baby, It's Cold Outside""",Dinah Shore & Buddy Clark
"""Baby, It's Cold Outside""",Margaret Whiting & Johnny Mercer
"""Baby, It's Cold Outside""",Ella Fitzgerald & Louis Jordan & His Tympany Five
"""Baby, It's Cold Outside""",Don Cornell & Laura Leslie
"""Baby, It's Cold Outside""",Homer & Jethro with June Carter
"""Baby, It's Cold Outside""",Dean Martin
"""Baby, It's Cold Outside""",Ray Charles & Betty Carter
"""Baby, It's Cold Outside""",Lady Antebellum
"""Baby, It's Cold Outside""",Glee Cast featuring Chris Colfer and Darren Criss
"""Baby, It's Cold Outside""",Idina Menzel and Michael Buble
"""Baby's First Christmas""",Connie Francis
"""Baby Jesus Is Born""",Garth Brooks
"""Babes in Toyland/March of the Toys""",Tommy Dorsey Orchestra
"""Away in a Manger""",Reba McEntire
"""Away in a Manger""",Kenny Chesney
"""Away in a Manger""",Casting Crowns
"""Auld Lang Syne""",Peerless Quartet
"""Auld Lang Syne""",Guy Lombardo and His Royal Canadians
"""Auld Lang Syne""",Kenny G
"""At This Table""",Idina Menzel
"""Another Lonely Christmas""",Prince and The Revolution
"""Angels We Have Heard on High""",Sonicflood
"""Angels Among Us""",Alabama
"""An Old Christmas Card""",Jim Reeves
"""Amen""",The Impressions
"""Amen""",Lloyd Price and Erma Franklin
"""All My Love for Christmas""",Lonestar
"""All I Want for Christmas Is You"" (3)",Mariah Carey
"""All I Want for Christmas Is You"" (3)",Lady Antebellum
"""All I Want for Christmas Is You"" (3)",Newsboys
"""All I Want for Christmas Is You"" (3)",Justin Bieber with Mariah Carey
"""All I Want for Christmas Is You"" (3)",Michael Bublé
"""All I Want for Christmas Is You"" (2)",Vince Vance & The Valiants
"""All I Want for Christmas Is You"" (1)",Carla Thomas
"""All I Want for Christmas Is My Two Front Teeth""",Spike Jones and his City Slickers
"""All I Want for Christmas Is a Real Good Tan""",Kenny Chesney
"""All I Really Want for Christmas""",Steven Curtis Chapman
"""All Alone on Christmas""",Darlene Love
"""Adeste Fideles
(O Come, All Ye Faithful)""",Associated Glee Clubs of America
"""Adeste Fideles
(O Come, All Ye Faithful)""",Bing Crosby
"""A' Soalin'""","Peter, Paul and Mary"
"""A Swingin' Little Christmas""",Jane Lynch featuring Kate Flannery & Tim Davis with The Tony Guerrero Quintet
"""A Not So Merry Christmas""",Bobby Vee
"""A New York Christmas""",Rob Thomas
"""A Kiss for Christmas (O Tannenbaum)""",Joe Dowell
"""A Joyful Noise""",Jo Dee Messina
"""A Holly Jolly Christmas""",Burl Ives
"""A Holly Jolly Christmas""",Alan Jackson
"""A Holly Jolly Christmas""",Michael Bublé
"""A Holly Jolly Christmas""",Lady Antebellum
"""A Great Big Sled""",The Killers
"""A Christmas Wish""",Bobby Goldsboro
"""A Christmas Tribute""",Bob Luman
"""A Christmas Love""",Johnny Kaye with the Morty Jay Orchestra
"""A Christmas Festival (Part One)""","Leroy Anderson and His ""Pops"" Concert Orchestra"
"""A Baby Changes Everything""",Faith Hill
"""8 Days of Christmas""",Destiny's Child
"""25th of Last December""",Roberta Flack
"""2000 Miles""",The Pretenders
"""(There's No Place Like) Home for the Holidays""",Perry Como
"""(There's No Place Like) Home for the Holidays""",Garth Brooks
"""(There's No Place Like) Home for the Holidays""",Cyndi Lauper & Norah Jones
"""(It's Gonna Be a) Lonely Christmas""",The Orioles
"""(Everybody's Waitin' for) The Man with the Bag""",Kay Starr
"""(Don't Wait 'Till) The Night Before Christmas""",Eddy Duchin and his Orchestra
"""'Zat You, Santa Claus?""",Garth Brooks
"""'Twas the Night Before Christmas (A Visit from St. Nicholas)""",Fred Waring and His Pennsylvanians
"""'Twas the Night After Christmas""",Jeff Foxworthy
"""'Til Santa's Gone (Milk and Cookies)""",Clint Black
